
CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_photo_highlighted.png iShare/Resource/image/icon_photo_highlighted.png
s379328040.966777
e379328041.008088
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_photo_highlighted.png
xiShare/Resource/image/icon_photo_highlighted.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Release-iphoneos/iShare.app/icon_photo_highlighted.png iShare/Resource/image/icon_photo_highlighted.png529cf728169cb641^17650229169cb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_photo_highlighted.png0000000000000000^737"CopyPNGFile build/Release-iphoneos/iShare.app/icon_photo_highlighted.png iShare/Resource/image/icon_photo_highlighted.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_photo_highlighted.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_photo_highlighted.png36"8A07E8FC-64D2-4CF9-AC77-773BF92E2512-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_photo_highlighted@2x.png iShare/Resource/image@2x/icon_photo_highlighted@2x.png
s379328040.916202
e379328040.965750
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_photo_highlighted@2x.png
xiShare/Resource/image@2x/icon_photo_highlighted@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile build/Release-iphoneos/iShare.app/icon_photo_highlighted@2x.png iShare/Resource/image@2x/icon_photo_highlighted@2x.pngdfa7ea28169cb641^ab5df728169cb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_photo_highlighted@2x.png0000000000000000^763"CopyPNGFile "build/Release-iphoneos/iShare.app/icon_photo_highlighted@2x.png" "iShare/Resource/image@2x/icon_photo_highlighted@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_photo_highlighted@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_photo_highlighted@2x.png"36"8F61A1DE-3D6B-4DB8-91AE-2E8AB66BA7F7-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_rename.png iShare/Resource/image/icon_rename.png
s379328040.785956
e379328040.828695
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_rename.png
xiShare/Resource/image/icon_rename.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Release-iphoneos/iShare.app/icon_rename.png iShare/Resource/image/icon_rename.png054fc928169cb641^9433d428169cb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_rename.png0000000000000000^693"CopyPNGFile build/Release-iphoneos/iShare.app/icon_rename.png iShare/Resource/image/icon_rename.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_rename.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_rename.png36"B7108F8E-BA21-4BDD-A250-A67218DEBC16-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_rename@2x.png iShare/Resource/image@2x/icon_rename@2x.png
s379328038.938276
e379328039.056304
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_rename@2x.png
xiShare/Resource/image@2x/icon_rename@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Release-iphoneos/iShare.app/icon_rename@2x.png iShare/Resource/image@2x/icon_rename@2x.pnga452f026169cb641^9a3e0f27169cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_rename@2x.png0000000000000000^719"CopyPNGFile "build/Release-iphoneos/iShare.app/icon_rename@2x.png" "iShare/Resource/image@2x/icon_rename@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_rename@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_rename@2x.png"36"27908A06-576A-45EF-B5F9-A2169FB8A016-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile.png iShare/Resource/image/icon_textfile.png
s379328040.881791
e379328040.924349
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile.png
xiShare/Resource/image/icon_textfile.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Release-iphoneos/iShare.app/icon_textfile.png iShare/Resource/image/icon_textfile.png8bdee128169cb641^c6a7ec28169cb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_textfile.png0000000000000000^701"CopyPNGFile build/Release-iphoneos/iShare.app/icon_textfile.png iShare/Resource/image/icon_textfile.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_textfile.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile.png36"CE93AC02-5EC3-45E6-ACCF-C4584F0A3E9C-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile@2x.png iShare/Resource/image@2x/icon_textfile@2x.png
s379328040.827566
e379328040.869556
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile@2x.png
xiShare/Resource/image@2x/icon_textfile@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/iShare.app/icon_textfile@2x.png iShare/Resource/image@2x/icon_textfile@2x.png58ffd328169cb641^94f6de28169cb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_textfile@2x.png0000000000000000^727"CopyPNGFile "build/Release-iphoneos/iShare.app/icon_textfile@2x.png" "iShare/Resource/image@2x/icon_textfile@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_textfile@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile@2x.png"36"3312C953-47C4-4720-B1B8-274EAB1DF14E-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile_highlighted.png iShare/Resource/image/icon_textfile_highlighted.png
s379328040.979695
e379328041.028926
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile_highlighted.png
xiShare/Resource/image/icon_textfile_highlighted.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile build/Release-iphoneos/iShare.app/icon_textfile_highlighted.png iShare/Resource/image/icon_textfile_highlighted.pngb8eafa28169cb641^14cc0829169cb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_textfile_highlighted.png0000000000000000^749"CopyPNGFile build/Release-iphoneos/iShare.app/icon_textfile_highlighted.png iShare/Resource/image/icon_textfile_highlighted.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_textfile_highlighted.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile_highlighted.png36"4D21240A-39FA-4FDE-93F9-8EA09B8053A5-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile_highlighted@2x.png iShare/Resource/image@2x/icon_textfile_highlighted@2x.png
s379328040.915783
e379328040.965266
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile_highlighted@2x.png
xiShare/Resource/image@2x/icon_textfile_highlighted@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile build/Release-iphoneos/iShare.app/icon_textfile_highlighted@2x.png iShare/Resource/image@2x/icon_textfile_highlighted@2x.pngab94ea28169cb641^1b48f728169cb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_textfile_highlighted@2x.png0000000000000000^775"CopyPNGFile "build/Release-iphoneos/iShare.app/icon_textfile_highlighted@2x.png" "iShare/Resource/image@2x/icon_textfile_highlighted@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_textfile_highlighted@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_textfile_highlighted@2x.png"36"5FEE1672-2319-4966-BA2B-501EF9716E18-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_upload.png iShare/Resource/image/icon_upload.png
s379328040.785964
e379328040.826023
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_upload.png
xiShare/Resource/image/icon_upload.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Release-iphoneos/iShare.app/icon_upload.png iShare/Resource/image/icon_upload.pngad4fc928169cb641^d28ad328169cb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_upload.png0000000000000000^693"CopyPNGFile build/Release-iphoneos/iShare.app/icon_upload.png iShare/Resource/image/icon_upload.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/icon_upload.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_upload.png36"22C1A4DB-20A1-44C8-BB70-48794F9D43F2-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_upload@2x.png iShare/Resource/image@2x/icon_upload@2x.png
s379328039.048356
e379328039.126469
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_upload@2x.png
xiShare/Resource/image@2x/icon_upload@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Release-iphoneos/iShare.app/icon_upload@2x.png iShare/Resource/image@2x/icon_upload@2x.pngba830c27169cb641^6e6e2027169cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_upload@2x.png0000000000000000^719"CopyPNGFile "build/Release-iphoneos/iShare.app/icon_upload@2x.png" "iShare/Resource/image@2x/icon_upload@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/icon_upload@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/icon_upload@2x.png"36"47E7D4F8-48B6-47FD-9941-0DB277D7F636-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_background.png iShare/ThirdParty/Passcode/Assets/papasscode_background.png
s379328039.082672
e379328039.155084
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_background.png
xiShare/ThirdParty/Passcode/Assets/papasscode_background.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_background.png iShare/ThirdParty/Passcode/Assets/papasscode_background.pngba9e1827169cb641^c5c72727169cb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_background.png0000000000000000^757"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_background.png iShare/ThirdParty/Passcode/Assets/papasscode_background.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_background.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_background.png36"6457B0E7-57B0-4460-9E53-84F43DC5917B-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_background@2x.png iShare/ThirdParty/Passcode/Assets/papasscode_background@2x.png
s379328039.128754
e379328039.178299
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_background@2x.png
xiShare/ThirdParty/Passcode/Assets/papasscode_background@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_background@2x.png iShare/ThirdParty/Passcode/Assets/papasscode_background@2x.png12162127169cb641^caa52d27169cb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_background@2x.png0000000000000000^777"CopyPNGFile "build/Release-iphoneos/iShare.app/papasscode_background@2x.png" "iShare/ThirdParty/Passcode/Assets/papasscode_background@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_background@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_background@2x.png"36"7C756693-C6C2-4277-A861-DD5FD5CE4E97-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_failed_bg.png iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg.png
s379328039.133778
e379328039.178882
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_failed_bg.png
xiShare/ThirdParty/Passcode/Assets/papasscode_failed_bg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_failed_bg.png iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg.png475a2227169cb641^c6dc2d27169cb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg.png0000000000000000^753"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_failed_bg.png iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_failed_bg.png36"9CFBB121-3E38-4EC3-B40D-5374D3923761-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_failed_bg@2x.png iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg@2x.png
s379328039.133831
e379328039.177296
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_failed_bg@2x.png
xiShare/ThirdParty/Passcode/Assets/papasscode_failed_bg@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_failed_bg@2x.png iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg@2x.pnge65c2227169cb641^f4882d27169cb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg@2x.png0000000000000000^773"CopyPNGFile "build/Release-iphoneos/iShare.app/papasscode_failed_bg@2x.png" "iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_failed_bg@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_failed_bg@2x.png"36"87D1C88A-A78B-41CB-AFCE-CDAEF602BD0C-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_marker.png iShare/ThirdParty/Passcode/Assets/papasscode_marker.png
s379328039.156739
e379328039.207771
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_marker.png
xiShare/ThirdParty/Passcode/Assets/papasscode_marker.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_marker.png iShare/ThirdParty/Passcode/Assets/papasscode_marker.png07402827169cb641^c3d63427169cb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_marker.png0000000000000000^741"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_marker.png iShare/ThirdParty/Passcode/Assets/papasscode_marker.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_marker.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_marker.png36"0F293950-4733-487C-A0FE-B16BB3E2BA0D-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_marker@2x.png iShare/ThirdParty/Passcode/Assets/papasscode_marker@2x.png
s379328039.179250
e379328039.242994
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_marker@2x.png
xiShare/ThirdParty/Passcode/Assets/papasscode_marker@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile build/Release-iphoneos/iShare.app/papasscode_marker@2x.png iShare/ThirdParty/Passcode/Assets/papasscode_marker@2x.pngdd092e27169cb641^77143f27169cb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_marker@2x.png0000000000000000^761"CopyPNGFile "build/Release-iphoneos/iShare.app/papasscode_marker@2x.png" "iShare/ThirdParty/Passcode/Assets/papasscode_marker@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/papasscode_marker@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/papasscode_marker@2x.png"36"C8E11DE5-5354-4EF1-8965-939A70ED32CE-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/searches_field.png iShare/Resource/image/searches_field.png
s379328040.791345
e379328040.834300
r1
xCopyPNGFile
